"id....test.id","relevance....predictions_gbm2"
264116360,0
264116361,0
264116362,0
264116363,1
264116364,1
264216365,0
264216366,0
264216367,0
264216368,0
264216369,1
264316371,0
264316372,1
264316420,0
264316421,0
264316422,0
264316423,0
264416373,0
264416374,1
264416375,1
264416376,0
264416377,0
264416378,1
264516379,0
264516380,0
264516381,0
264516382,0
264516383,0
264516384,0
264516385,0
264616382,0
264616386,0
264616387,0
264616388,1
264616389,1
264616390,1
264616391,1
264616392,1
264616393,1
264716400,0
264716401,1
264716402,0
264716403,1
264716404,0
264716405,1
264716406,1
264716407,1
264816408,0
264816409,0
264816410,1
264916411,0
264916412,0
264916413,0
264916414,0
264916415,0
264916416,0
264916417,0
265016418,0
265016419,0
265116424,0
265116471,0
265116472,0
265116473,0
265116474,0
265116475,0
265116476,0
265216425,0
265216426,0
265216427,0
265216428,0
265216429,0
265216430,0
265316431,0
265316432,0
265316433,0
265316434,1
265316435,0
265316436,1
265316437,1
265416438,0
265416439,0
265416440,0
265416441,0
265416442,1
265416443,1
265516444,0
265516445,0
265516446,0
265516447,0
265516448,0
265516449,0
265516504,0
265516505,1
265516506,0
265616450,0
265616451,0
265616452,0
265616453,0
265716454,0
265716455,0
265716456,0
265716457,0
265716458,1
265716459,1
265716460,0
265716461,1
265816462,0
265816463,1
265816464,0
265816465,0
265816466,1
265816467,0
265816468,0
265816469,0
265816470,1
265916477,0
265916478,0
265916479,1
265916525,0
265916526,0
265916527,0
265916528,0
266016480,0
266016481,0
266016482,0
266016483,0
266016484,0
266016485,0
266016486,1
266016487,0
266016488,0
266116489,0
266116490,1
266116491,1
266216492,0
266216493,0
266216494,0
266216495,0
266216496,0
266216497,0
266216498,0
266216499,0
266216500,0
266316507,0
266316508,0
266316509,0
266316510,0
266316511,0
266316512,0
266316513,1
266316514,1
266316515,1
266416516,1
266416517,0
266416518,0
266416519,1
266416520,1
266416521,1
266416522,1
266416523,1
266516522,1
266516523,1
266516524,0
266616529,0
266616530,0
266616531,1
266616532,1
266616533,1
266616534,0
266616535,1
266616536,1
266616579,0
266716537,0
266716538,0
266716539,0
266716540,0
266716541,1
266716542,0
266716543,1
266716544,1
266816545,0
266816546,0
266816547,0
266816548,0
266916549,0
266916550,0
266916551,0
266916552,0
266916553,0
266916554,1
266916555,1
267016558,0
267016559,0
267016560,0
267016561,0
267016562,0
267016563,1
267016564,1
267016565,1
267016566,1
267116567,0
267116568,0
267116569,0
267116570,0
267216571,0
267216572,0
267216573,0
267216574,0
267216575,0
267216576,0
267216577,0
267216578,0
267316580,1
267316627,0
267316628,0
267316629,0
267316630,0
267316631,1
267316632,0
267416581,0
267416582,0
267416583,0
267416584,0
267416585,0
267416586,1
267416587,0
267416588,1
267516589,0
267516590,0
267616591,0
267616592,0
267616593,0
267616594,0
267616595,0
267616596,0
267716597,0
267716598,0
267816599,0
267816600,0
267816601,0
267816602,1
267816603,0
267816604,0
267816605,0
267816606,0
267916607,0
267916608,0
267916609,0
267916610,0
268016212,1
268016611,1
268016612,0
268016613,1
268016614,1
268016615,0
268016616,0
268016617,1
268016618,1
268116619,0
268116620,0
268116621,0
268116622,0
268116623,0
268116624,0
268116625,0
268116626,0
268216633,1
268216678,0
268216679,1
268216680,1
268216681,0
268216682,0
268216683,1
268316634,0
268316635,0
268316636,0
268316637,0
268316638,0
268316639,1
268416640,0
268416641,0
268416642,0
268416643,1
268516644,0
268516645,1
268516646,0
268516647,1
268516648,1
268516649,1
268516650,1
268516651,1
268616652,0
268616653,0
268616654,0
268616655,1
268716656,0
268716657,0
268716658,0
268716711,0
268716712,0
268716713,1
268716714,1
268816659,0
268816660,1
268816666,0
268816810,0
268816811,0
268816812,0
268816813,0
268916661,1
268916662,0
268916663,0
268916664,1
269016659,1
269016660,1
269016665,0
269016666,0
269016667,1
269016668,0
269016669,1
269116670,1
269116671,0
269116672,1
269116673,1
269116674,0
269116675,1
269116676,1
269116677,1
269216684,0
269216685,0
269216686,0
269316687,0
269316688,0
269316689,0
269316690,0
269316691,0
269316692,0
269316693,1
269316694,0
269416695,0
269416696,0
269416697,0
269416698,0
269416699,0
269416700,1
269416701,1
269516702,0
269516703,0
269516704,1
269516705,1
269516706,1
269516707,0
269616708,0
269616709,1
269716710,0
269716961,0
269716962,0
269716963,1
269716964,1
269716965,1
269816715,0
269816716,0
269816717,0
269816718,0
269816719,0
269816720,1
269916721,0
269916722,0
269916723,0
269916724,0
270016725,0
270016726,0
270016727,0
270016728,0
270016729,1
270016730,0
270016731,1
270116732,0
270116733,0
270116734,1
270116735,0
270116736,1
270116737,0
270216738,0
270216739,0
270216740,0
270216741,0
270216742,0
270216743,1
270216744,0
270216745,1
270316746,0
270316747,1
270316748,1
270316749,0
270316750,1
270416751,0
270416752,0
270416753,1
270416754,0
270416755,1
270416756,1
270416757,1
270516758,0
270516759,0
270516760,1
270516761,0
270516762,0
270516763,1
270516814,1
270516815,0
270516816,1
270616764,1
270616765,1
270616766,1
270616767,0
270616768,1
270617326,1
270617327,0
270617328,1
270716769,0
270716770,0
270716771,0
270716772,0
270716773,0
270716774,0
270716775,0
270716776,1
270816777,0
270816778,0
270816779,0
270816780,0
270816781,0
270816782,0
270916739,0
270916745,1
270916783,0
270916784,0
270916785,0
270916786,0
270916787,1
270916788,1
271016789,0
271016790,0
271016791,0
271016792,0
271016793,0
271016794,0
271016795,0
271016835,0
271116795,0
271116796,0
271116797,0
271116798,0
271116799,0
271116800,0
271116801,0
271116802,0
271116803,0
271216804,0
271216805,0
271216806,0
271216807,0
271216808,0
271216809,0
271316759,0
271316760,0
271316763,1
271316815,1
271316816,1
271316817,0
271316818,0
271316819,0
271316820,0
271316821,1
271416822,0
271416823,0
271416824,0
271416825,1
271516826,0
271616827,0
271616828,1
271616829,0
271616830,0
271616831,0
271616832,0
271616833,1
271616834,0
271716836,1
271716880,1
271716881,1
271716882,1
271716883,1
271716884,1
271816837,0
271816838,0
271816839,0
271816840,0
271816841,0
271816842,0
271816843,0
271816844,1
271916845,0
271916846,0
271916847,0
271916848,0
271916849,0
271916850,1
272016851,1
272016852,0
272016853,0
272016854,1
272016855,0
272016856,1
272016857,1
272116858,0
272116859,0
272116860,0
272116861,0
272116912,0
272116913,0
272116914,1
272116915,1
272216862,1
272216863,1
272216864,1
272217011,1
272217012,1
272217013,1
272217014,1
272316865,0
272316866,0
272316867,0
272316868,1
272416690,0
272416692,1
272416693,1
272416694,1
272416869,0
272416870,0
272416871,0
272416872,1
272416873,1
272416874,1
272516875,0
272516876,0
272516877,0
272516878,0
272516879,1
272616885,0
272616886,0
272616887,0
272616888,0
272616889,0
272616890,0
272616891,0
272616892,0
272616938,0
272716893,0
272716894,0
272716895,0
272716896,1
272716897,1
272716898,1
272716899,1
272716900,0
272716901,0
272716902,1
272816903,0
272816904,0
272816905,0
272816906,0
272816907,0
272816908,0
272916909,0
272916910,0
272916911,1
272917995,1
272917996,1
272917997,1
272917998,1
273016916,0
273016917,1
273016918,1
273016919,0
273016920,0
273016921,1
273016922,1
273116923,0
273116924,0
273116925,0
273116926,0
273116927,1
273216928,0
273216929,1
273216930,0
273216931,1
273216932,1
273216933,1
273216934,1
273216935,0
273216936,1
273216937,1
273316939,1
273316982,0
273316983,0
273316984,0
273316985,0
273316986,0
273316987,1
273416940,1
273416941,1
273416942,1
273416943,1
273416944,1
273416945,1
273416946,1
273516939,1
273516943,1
273516944,1
273516945,1
273516946,1
273516947,0
273516948,0
273516949,0
273516950,1
273616951,0
273616952,0
273616953,1
273616954,1
273616955,0
273616956,1
273616957,1
273616958,1
273616959,1
273716960,0
273717015,0
273717016,0
273717017,0
273717018,1
273816966,1
273816967,0
273816968,1
273816969,1
273816970,1
273816971,0
273816972,1
273916973,0
273916974,0
273916975,0
273916976,0
273916977,0
273916978,0
273916979,0
273916980,0
273916981,0
274016988,0
274016989,0
274016990,0
274016991,1
274016992,1
274116993,0
274116994,0
274116995,0
274116996,0
274116997,0
274116998,0
274116999,0
274117000,0
274117001,0
274117002,1
274217003,1
274217004,0
274217005,0
274217006,0
274217007,0
274217008,0
274317009,1
274317010,0
274417019,0
274417020,0
274417021,0
274417022,0
274417023,0
274417024,0
274417025,0
274417026,1
274517027,0
274517028,0
274517029,0
274517030,0
274517031,1
274517032,1
274617032,0
274617033,0
274617034,1
274617035,1
274617036,0
274617037,0
274617038,0
274617039,1
274617040,1
274717041,1
274717087,0
274717088,0
274717089,1
274717090,0
274717091,1
274717092,1
274717093,1
274817042,0
274817043,0
274817044,0
274817045,0
274817046,0
274817047,0
274817048,0
274817049,1
274817050,1
274917051,0
274917052,0
274917053,0
274917054,0
274917055,0
274917056,0
274917057,0
274917058,0
274917059,0
274917060,0
275017061,0
275017062,0
275017063,0
275017064,0
275017065,0
275117066,0
275117121,0
275117122,1
275117123,1
275117124,1
275217067,0
275217068,0
275317069,0
275317070,0
275317071,0
275317072,0
275317073,0
275317074,0
275317075,0
275317076,0
275417077,1
275417078,1
275417079,1
275417080,0
275417081,1
275417082,1
275417083,1
275417084,1
275417085,1
275417086,1
275517094,1
275517095,1
275517096,1
275517143,0
275517144,1
275517145,1
275517146,0
275517147,0
275617097,0
275617098,0
275617099,0
275617100,0
275617101,0
275617102,0
275717103,0
275717104,0
275717105,0
275717106,0
275717107,0
275717108,0
275717109,0
275717110,0
275717111,1
275817112,0
275817113,0
275817114,0
275817115,0
275817116,0
275817117,1
275817118,1
275917119,0
275917120,0
275917383,0
275917384,0
275917385,0
275917386,0
275917387,1
275917388,0
275917389,1
276017125,0
276017126,0
276117127,0
276217128,0
276217129,0
276217130,0
276217131,0
276217132,0
276217133,0
276217134,0
276217135,0
276317136,0
276317137,0
276317138,0
276317139,0
276317140,1
276317141,0
276317142,1
276417148,1
276417201,0
276517149,0
276517150,0
276517151,0
276517152,0
276517153,0
276617154,0
276617155,0
276617156,0
276617157,0
276617158,0
276617159,0
276617160,0
276617161,1
276617162,0
276617163,0
276717164,0
276717165,0
276717166,0
276717167,0
276717168,1
276717169,0
276717170,1
276717171,1
276717172,0
276717173,1
276817174,0
276817223,0
276817224,0
276817225,0
276817226,1
276817227,1
276817228,1
276917175,1
276919384,1
276919385,1
276919386,1
276919387,1
276919388,1
276919389,1
276919390,1
277017176,0
277017177,0
277017178,0
277017179,1
277017180,1
277017181,0
277017182,1
277017183,1
277117184,0
277117185,1
277217186,0
277217187,0
277217188,0
277217189,0
277217190,0
277217191,0
277217192,0
277217193,1
277317194,0
277317195,1
277317196,1
277417197,0
277417198,0
277417199,0
277417200,1
277517202,0
277517203,0
277517204,0
277517205,1
277517206,0
277517207,0
277517208,0
277517209,1
277611749,0
277611750,0
277611751,1
277611752,0
277611754,0
277611756,1
277617210,0
277617211,1
277617212,1
277717213,0
277717214,0
277717215,0
277817216,0
277817217,0
277817218,0
277817219,0
277817220,1
277817221,1
277817222,1
277917229,0
277917230,0
277917231,0
277917232,0
277917233,0
277917234,0
277917235,0
277917236,0
278017237,0
278017238,0
278017239,0
278017240,0
278017241,0
278017242,1
278117243,0
278117244,0
278117245,0
278117246,1
278117247,0
278117248,0
278117249,1
278217250,0
278217251,1
278217252,1
278217253,0
278217254,1
278217301,0
278317255,1
278317256,1
278317257,1
278317258,1
278317259,0
278317260,1
278317261,1
278317262,1
278417260,1
278417263,0
278417264,0
278417265,1
278417266,0
278417267,1
278417268,1
278417269,1
278417270,1
278517271,0
278517272,0
278517273,1
278517274,1
278517329,0
278517330,1
278517331,0
278517332,1
278617275,0
278617276,1
278617277,1
278617278,1
278617431,0
278617432,0
278617433,0
278617434,1
278717279,0
278717280,0
278717281,0
278717282,0
278717283,0
278717284,1
278717285,1
278817286,0
278817287,0
278817288,1
278817289,1
278817290,1
278817291,1
278817292,1
278817293,1
278917294,0
278917295,0
278917296,0
278917297,0
278917298,0
278917299,1
278917300,1
279017302,0
279017303,0
279017304,1
279017352,0
279017353,0
279017354,0
279017355,0
279117305,0
279117306,0
279117307,0
279117308,0
279117309,0
279117310,1
279117311,1
279117312,0
279217313,0
279217314,0
279217315,0
279217316,0
279217317,0
279317318,0
279317319,0
279317320,0
279317321,0
279317322,0
279317323,1
279317324,0
279317325,0
279417333,0
279517334,0
279517335,1
279617336,0
279617337,1
279617338,0
279617339,0
279617340,0
279617341,0
279617342,0
279617343,0
279717344,0
279717345,0
279717346,0
279717347,1
279717348,0
279717349,0
279717350,0
279717351,1
279817356,1
279817357,1
279817358,1
279817407,0
279817408,0
279817409,0
279917359,0
279917360,0
279917361,0
279917362,1
279917363,1
279917364,0
279917365,0
280017366,0
280017367,0
280017368,0
280017369,0
280017370,0
280017371,0
280017372,0
280017373,0
280017374,0
280017375,0
280117376,1
280117377,1
280117378,0
280117379,1
280117380,0
280117381,1
280117382,1
280117435,1
280217390,1
280217391,0
280217392,1
280217393,1
280217394,1
280217395,0
280217396,1
280217397,1
280217398,1
280317399,0
280317400,0
280317401,1
280417402,0
280417403,0
280417404,0
280417405,0
280417406,1
280517410,0
280517411,0
280517412,1
280517413,1
280517414,1
280517415,1
280517460,0
280617416,0
280617417,0
280617418,0
280617419,0
280617420,0
280617421,0
280617422,1
280617423,1
280717424,0
280817425,1
280917276,1
280917278,1
280917426,1
280917427,1
280917428,1
280917429,1
280917430,0
281017436,0
281017437,1
281017438,1
281017439,1
281017440,1
281017441,0
281017442,0
281017443,1
281017444,1
281017445,1
281117446,0
281117447,0
281117448,0
281117449,0
281117450,0
281117451,0
281217415,1
281217452,0
281217453,0
281217454,0
281217455,0
281217456,0
281217457,0
281217458,0
281217459,0
281317461,0
281317462,0
281317463,1
281317509,1
281317510,0
281317511,0
281417464,0
281417465,1
281417466,1
281417467,1
281417468,1
281417469,1
281417470,1
281517471,0
281517472,0
281517473,1
281617473,1
281617474,0
281617475,0
281617476,0
281617477,1
281617478,0
281617479,0
281617480,0
281617481,1
281717473,1
281717482,0
281717483,0
281717484,1
281817485,0
281817486,0
281817487,0
281817488,0
281817489,0
281817490,0
281817491,0
281817492,0
281917493,0
281917494,0
281917495,0
281917496,0
281917497,1
281917498,1
281917499,0
281917500,1
282017501,1
282017502,0
282017503,0
282017504,0
282017505,0
282017506,1
282017507,0
282017508,1
282117512,0
282117513,0
282117514,0
282117515,0
282117516,0
282117517,0
282117518,0
282117560,0
282217519,0
282217520,0
282217521,0
282217522,0
282217523,0
282217524,1
282217525,1
282317526,1
282317527,0
282317528,0
282317529,1
282317530,0
282317531,1
282317532,1
282317533,1
282317534,1
282317535,1
282417536,0
282417537,0
282417538,0
282417789,1
282417790,1
282417791,1
282517471,1
282517473,1
282517481,1
282517539,1
282517540,1
282517541,0
282517542,0
282517543,1
282517544,1
282617545,0
282617546,0
282617547,0
282617548,0
282617549,0
282617550,1
282617551,1
282617552,1
282617553,1
282717532,1
282717535,0
282717554,0
282717555,0
282717556,0
282717557,0
282717558,0
282717559,1
282817561,1
282817562,1
282817563,1
282817564,1
282817565,1
282817566,1
282817567,1
282817568,1
282817569,1
282817608,1
282917570,0
282917571,0
282917572,0
282917573,0
282917574,0
282917575,0
282917576,0
282917577,1
282917578,1
283016359,0
283016360,1
283016362,1
283016364,1
283017579,0
283017580,1
283017581,0
283017582,1
283116364,1
283117564,1
283117568,1
283117597,1
283117636,1
283117637,1
283117638,1
283117639,1
283117640,1
283117641,1
283217583,1
283217584,1
283218145,0
283218146,1
283218147,0
283218148,1
283218149,1
283218150,1
283313472,1
283317585,0
283317586,0
283317587,0
283317588,0
283317589,1
283417590,1
283417591,1
283417592,1
283417593,1
283417594,1
283417595,1
283417596,1
283417597,1
283417598,1
283517599,0
283517600,0
283517601,0
283517602,0
283517603,0
283517604,0
283517605,0
283517606,0
283517607,1
283617609,0
283717610,0
283717611,0
283717612,0
283717613,0
283817614,1
283817615,0
283817616,0
283817617,1
283817618,0
283817619,0
283817620,1
283817621,1
283817622,1
283917623,0
283917624,1
283917625,1
283917626,0
283917627,0
283917628,1
283917629,1
284017630,0
284017631,0
284017632,0
284017633,0
284017634,0
284017635,0
284116364,1
284117581,0
284117582,0
284217642,0
284217643,0
284217644,0
284217645,1
284217646,1
284217647,1
284317648,0
284317649,0
284317650,0
284317651,0
284317652,0
284317653,0
284317654,1
284317655,0
284317656,1
284417657,0
284417658,1
284417659,0
284417660,1
284417661,0
284417662,1
284417663,1
284417708,0
284517664,0
284517665,0
284517666,1
284517667,0
284517668,1
284517669,0
284517670,0
284517671,1
284617672,0
284617673,0
284617674,0
284617675,0
284617676,0
284617677,0
284617678,0
284717679,0
284717680,1
284717681,0
284717682,1
284817683,0
284817684,1
284817685,1
284817832,0
284817833,0
284917686,0
284917687,0
284917688,0
284917689,0
284917690,0
284917691,0
285017692,0
285017693,0
285017694,0
285017695,0
285017696,0
285017697,0
285017698,0
285117663,1
285117699,0
285117700,0
285117701,1
285117702,0
285117703,0
285117704,0
285117705,0
285117706,1
285117707,1
285217709,0
285217710,0
285217711,0
285217712,0
285217713,0
285217714,0
285217715,1
285217760,1
