"id","relevance"
259116059,1
259216060,0
259216061,1
259216062,0
259216063,0
259316064,1
259416065,1
259416066,1
259416067,1
259416068,1
259416069,1
259416070,1
259516071,1
259516072,1
259616073,1
259616074,1
259616075,1
259616076,1
259616077,1
259616078,1
259716081,0
259716082,1
259716083,1
259716084,1
259716085,1
259716086,1
259716087,1
259716088,1
259816089,1
259816090,1
259816091,1
259816092,1
259816093,1
259816094,1
259816095,1
259816096,1
259816097,1
259916097,1
259916098,1
259916099,1
259916100,1
259916101,1
259916102,1
260016107,1
260016153,1
260016154,1
260016155,1
260016156,1
260016157,1
260016158,1
260016159,1
260116108,0
260116109,1
260116110,1
260116111,1
260116112,1
260116113,1
260216114,0
260216115,1
260216116,1
260216117,1
260216118,1
260216119,1
260316120,1
260316121,1
260316122,1
260316123,1
260316124,1
260316125,1
260416126,1
260416127,1
260416128,1
260416129,1
260416130,1
260416131,1
260416132,1
260516122,1
260516186,0
260516187,1
260616136,1
260616137,1
260616138,1
260616139,1
260616140,1
260716141,0
260716142,1
260716143,0
260716144,1
260816145,1
260816146,0
260816147,0
260816148,0
260816149,0
260816150,1
260816151,1
260816152,1
260916160,0
260916161,1
260916162,0
261016163,0
261016164,1
261016165,1
261116166,1
261116167,0
261116168,0
261116169,1
261116170,1
261116171,1
261116172,1
261116173,1
261216174,0
261216175,0
261216176,1
261216177,1
261216178,1
261216179,1
261216180,1
26126849,1
261316181,1
261316182,1
261316183,1
261316184,1
261316185,1
261416188,0
261416189,0
261416190,1
261416191,1
261416192,1
261416193,1
261516194,1
261516195,1
261516196,1
261516197,1
261516198,1
261516199,1
261516200,1
261516201,1
261516202,1
261516203,1
261616204,1
261616205,1
261616206,1
261616207,1
261616208,1
261616209,1
261616210,1
261616211,1
261616212,1
261716213,1
261716214,1
261716263,1
261716264,0
261716265,0
261816215,1
261816216,1
261816217,1
261816218,1
261816219,1
261816220,1
261816221,1
261816222,1
261816223,1
261916224,0
262016225,1
262016226,1
262016227,1
262016228,1
262016229,1
262016230,1
262016231,1
262016232,1
262016233,1
262016234,1
262116230,1
262116235,0
262116236,1
262116237,1
262116238,1
262116292,1
262116293,1
262216239,1
262216240,1
262216241,1
262216242,1
262216243,1
262216394,1
262216395,1
262216396,1
262316244,1
262316245,1
262316246,1
262316247,1
262316248,1
262316249,1
262416250,1
262416251,1
262416252,1
262416253,1
262416254,1
262416255,1
262516256,0
262516257,1
262516258,1
262516259,1
262616260,0
262616261,1
262616262,1
262716266,0
262716267,1
262716268,1
262716269,1
262716270,1
262716289,0
262716313,0
262716314,1
262716315,0
262716316,1
262816271,0
262816272,1
262816273,1
262816274,1
262916275,0
262916276,0
262916277,1
263016278,1
263016279,1
263016280,1
263116281,1
263116282,1
263116283,1
263116284,1
263116285,1
263116286,1
263116287,1
263116288,1
263216266,1
263216268,1
263216269,1
263216270,1
263216289,1
263216290,1
263216291,1
263216556,1
263216557,1
263316294,1
263316295,1
263316296,0
263316297,1
263316298,1
263316299,1
263416300,0
263416301,0
263416302,0
263416303,1
263516304,1
263516305,1
263516306,1
263516307,1
263516308,1
263516309,1
263516310,1
263516311,1
263516312,1
263616317,1
263616318,1
263616319,1
263616320,1
263616321,1
263616370,1
263716322,0
263716323,1
263716324,1
263716325,1
263716326,1
263716327,1
263716328,1
263716329,0
263716330,0
263716331,1
263816332,1
263816333,1
263816334,1
263816335,1
263816336,1
263816337,1
263816338,1
263916339,1
263916340,0
263916341,0
263916342,0
263916343,1
263916397,1
263916398,1
263916399,1
264016351,1
264016352,1
264016353,1
264016354,1
264016355,1
264116356,1
264116357,1
264116358,0
264116359,1
264116360,1
264116361,1
264116362,1
264116363,1
264116364,1
264216365,0
264216366,0
264216367,1
264216368,1
264216369,1
264316371,1
264316372,1
264316420,1
264316421,1
264316422,1
264316423,1
264416373,0
264416374,1
264416375,1
264416376,1
264416377,1
264416378,1
264516379,0
264516380,0
264516381,1
264516382,1
264516383,1
264516384,1
264516385,1
264616382,1
264616386,1
264616387,0
264616388,1
264616389,1
264616390,1
264616391,1
264616392,1
264616393,1
264716400,0
264716401,1
264716402,1
264716403,1
264716404,0
264716405,1
264716406,1
264716407,1
264816408,0
264816409,1
264816410,1
264916411,1
264916412,1
264916413,0
264916414,1
264916415,0
264916416,1
264916417,1
265016418,1
265016419,1
265116424,1
265116471,0
265116472,1
265116473,0
265116474,1
265116475,1
265116476,1
265216425,0
265216426,0
265216427,0
265216428,0
265216429,1
265216430,0
265316431,1
265316432,1
265316433,1
265316434,1
265316435,1
265316436,1
265316437,1
265416438,1
265416439,0
265416440,1
265416441,1
265416442,1
265416443,1
265516444,0
265516445,1
265516446,1
265516447,1
265516448,1
265516449,1
265516504,1
265516505,1
265516506,1
265616450,0
265616451,1
265616452,1
265616453,1
265716454,1
265716455,1
265716456,1
265716457,1
265716458,1
265716459,1
265716460,1
265716461,1
265816462,1
265816463,1
265816464,0
265816465,1
265816466,1
265816467,1
265816468,1
265816469,1
265816470,1
265916477,1
265916478,1
265916479,1
265916525,0
265916526,1
265916527,0
265916528,1
266016480,1
266016481,1
266016482,1
266016483,1
266016484,1
266016485,1
266016486,1
266016487,1
266016488,1
266116489,0
266116490,1
266116491,1
266216492,1
266216493,1
266216494,1
266216495,1
266216496,1
266216497,1
266216498,1
266216499,1
266216500,1
266316507,1
266316508,1
266316509,1
266316510,1
266316511,1
266316512,1
266316513,1
266316514,1
266316515,1
266416516,1
266416517,1
266416518,1
266416519,1
266416520,1
266416521,1
266416522,1
266416523,1
266516522,1
266516523,1
266516524,0
266616529,1
266616530,1
266616531,1
266616532,1
266616533,1
266616534,1
266616535,1
266616536,1
266616579,1
266716537,1
266716538,1
266716539,0
266716540,1
266716541,1
266716542,1
266716543,1
266716544,1
266816545,0
266816546,0
266816547,0
266816548,1
266916549,1
266916550,1
266916551,1
266916552,1
266916553,1
266916554,1
266916555,1
267016558,0
267016559,1
267016560,1
267016561,1
267016562,1
267016563,1
267016564,1
267016565,1
267016566,1
267116567,1
267116568,0
267116569,1
267116570,1
267216571,1
267216572,1
267216573,0
267216574,1
267216575,1
267216576,0
267216577,1
267216578,0
267316580,1
267316627,0
267316628,0
267316629,0
267316630,1
267316631,1
267316632,1
267416581,0
267416582,0
267416583,1
267416584,1
267416585,1
267416586,1
267416587,1
267416588,1
267516589,1
267516590,1
267616591,0
267616592,0
267616593,0
267616594,1
267616595,1
267616596,0
267716597,1
267716598,1
267816599,0
267816600,0
267816601,1
267816602,1
267816603,1
267816604,1
267816605,1
267816606,1
267916607,0
267916608,1
267916609,1
267916610,1
268016212,1
268016611,1
268016612,1
268016613,1
268016614,1
268016615,0
268016616,1
268016617,1
268016618,1
268116619,0
268116620,0
268116621,1
268116622,0
268116623,1
268116624,1
268116625,1
268116626,1
268216633,1
268216678,1
268216679,1
268216680,1
268216681,1
268216682,1
268216683,1
268316634,0
268316635,0
268316636,0
268316637,1
268316638,1
268316639,1
268416640,1
268416641,1
268416642,1
268416643,1
268516644,1
268516645,1
268516646,1
268516647,1
268516648,1
268516649,1
268516650,1
268516651,1
268616652,1
268616653,1
268616654,1
268616655,1
268716656,0
268716657,0
268716658,1
268716711,1
268716712,1
268716713,1
268716714,1
268816659,1
268816660,1
268816666,1
268816810,0
268816811,1
268816812,1
268816813,1
268916661,1
268916662,1
268916663,1
268916664,1
269016659,1
269016660,1
269016665,0
269016666,1
269016667,1
269016668,1
269016669,1
269116670,1
269116671,1
269116672,1
269116673,1
269116674,1
269116675,1
269116676,1
269116677,1
269216684,0
269216685,1
269216686,1
269316687,1
269316688,1
269316689,1
269316690,1
269316691,1
269316692,1
269316693,1
269316694,1
269416695,1
269416696,1
269416697,1
269416698,1
269416699,1
269416700,1
269416701,1
269516702,0
269516703,1
269516704,1
269516705,1
269516706,1
269516707,1
269616708,1
269616709,1
269716710,1
269716961,1
269716962,1
269716963,1
269716964,1
269716965,1
269816715,1
269816716,1
269816717,0
269816718,1
269816719,1
269816720,1
269916721,1
269916722,1
269916723,1
269916724,1
270016725,0
270016726,1
270016727,1
270016728,1
270016729,1
270016730,1
270016731,1
270116732,1
270116733,1
270116734,1
270116735,1
270116736,1
270116737,1
270216738,1
270216739,1
270216740,1
270216741,1
270216742,1
270216743,1
270216744,1
270216745,1
270316746,1
270316747,1
270316748,1
270316749,1
270316750,1
270416751,0
270416752,1
270416753,1
270416754,1
270416755,1
270416756,1
270416757,1
270516758,1
270516759,1
270516760,1
270516761,1
270516762,1
270516763,1
270516814,1
270516815,1
270516816,1
270616764,1
270616765,1
270616766,1
270616767,1
270616768,1
270617326,1
270617327,1
270617328,1
270716769,1
270716770,1
270716771,1
270716772,1
270716773,1
270716774,1
270716775,1
270716776,1
270816777,0
270816778,0
270816779,0
270816780,0
270816781,0
270816782,0
270916739,1
270916745,1
270916783,1
270916784,1
270916785,1
270916786,1
270916787,1
270916788,1
271016789,0
271016790,1
271016791,0
271016792,1
271016793,1
271016794,1
271016795,1
271016835,0
271116795,1
271116796,1
271116797,1
271116798,0
271116799,1
271116800,0
271116801,0
271116802,1
271116803,0
271216804,0
271216805,0
271216806,0
271216807,1
271216808,1
271216809,1
271316759,1
271316760,1
271316763,1
271316815,1
271316816,1
271316817,1
271316818,1
271316819,1
271316820,1
271316821,1
271416822,1
271416823,1
271416824,1
271416825,1
271516826,1
271616827,1
271616828,1
271616829,1
271616830,1
271616831,1
271616832,1
271616833,1
271616834,1
271716836,1
271716880,1
271716881,1
271716882,1
271716883,1
271716884,1
271816837,1
271816838,0
271816839,1
271816840,0
271816841,0
271816842,1
271816843,1
271816844,1
271916845,0
271916846,1
271916847,1
271916848,1
271916849,1
271916850,1
272016851,1
272016852,1
272016853,1
272016854,1
272016855,1
272016856,1
272016857,1
272116858,0
272116859,0
272116860,1
272116861,1
272116912,1
272116913,1
272116914,1
272116915,1
272216862,1
272216863,1
272216864,1
272217011,1
272217012,1
272217013,1
272217014,1
272316865,1
272316866,0
272316867,1
272316868,1
272416690,1
272416692,1
272416693,1
272416694,1
272416869,1
272416870,1
272416871,1
272416872,1
272416873,1
272416874,1
272516875,1
272516876,1
272516877,0
272516878,0
272516879,1
272616885,1
272616886,1
272616887,1
272616888,0
272616889,0
272616890,1
272616891,1
272616892,1
272616938,0
272716893,1
272716894,0
272716895,1
272716896,1
272716897,1
272716898,1
272716899,1
272716900,1
272716901,1
272716902,1
272816903,0
272816904,1
272816905,1
272816906,1
272816907,1
272816908,1
272916909,1
272916910,1
272916911,1
272917995,1
272917996,1
272917997,1
272917998,1
273016916,1
273016917,1
273016918,1
273016919,1
273016920,1
273016921,1
273016922,1
273116923,0
273116924,0
273116925,0
273116926,0
273116927,1
273216928,1
273216929,1
273216930,1
273216931,1
273216932,1
273216933,1
273216934,1
273216935,1
273216936,1
273216937,1
273316939,1
273316982,1
273316983,1
273316984,1
273316985,1
273316986,1
273316987,1
273416940,1
273416941,1
273416942,1
273416943,1
273416944,1
273416945,1
273416946,1
273516939,1
273516943,1
273516944,1
273516945,1
273516946,1
273516947,1
273516948,1
273516949,1
273516950,1
273616951,1
273616952,1
273616953,1
273616954,1
273616955,1
273616956,1
273616957,1
273616958,1
273616959,1
273716960,0
273717015,1
273717016,1
273717017,0
273717018,1
273816966,1
273816967,1
273816968,1
273816969,1
273816970,1
273816971,1
273816972,1
273916973,0
273916974,1
273916975,1
273916976,1
273916977,1
273916978,1
273916979,1
273916980,1
273916981,1
274016988,1
274016989,0
274016990,1
274016991,1
274016992,1
274116993,0
274116994,1
274116995,0
274116996,1
274116997,1
274116998,1
274116999,1
274117000,1
274117001,1
274117002,1
274217003,1
274217004,1
274217005,1
274217006,1
274217007,1
274217008,1
274317009,1
274317010,1
274417019,1
274417020,1
274417021,1
274417022,1
274417023,1
274417024,1
274417025,1
274417026,1
274517027,1
274517028,1
274517029,1
274517030,1
274517031,1
274517032,1
274617032,1
274617033,1
274617034,1
274617035,1
274617036,1
274617037,1
274617038,1
274617039,1
274617040,1
274717041,1
274717087,0
274717088,1
274717089,1
274717090,1
274717091,1
274717092,1
274717093,1
274817042,1
274817043,1
274817044,1
274817045,1
274817046,1
274817047,1
274817048,1
274817049,1
274817050,1
274917051,1
274917052,1
274917053,1
274917054,1
274917055,1
274917056,1
274917057,1
274917058,1
274917059,1
274917060,1
275017061,0
275017062,1
275017063,1
275017064,1
275017065,1
275117066,0
275117121,0
275117122,1
275117123,1
275117124,1
275217067,1
275217068,0
275317069,1
275317070,1
275317071,1
275317072,1
275317073,1
275317074,1
275317075,1
275317076,1
275417077,1
275417078,1
275417079,1
275417080,1
275417081,1
275417082,1
275417083,1
275417084,1
275417085,1
275417086,1
275517094,1
275517095,1
275517096,1
275517143,1
275517144,1
275517145,1
275517146,1
275517147,1
275617097,1
275617098,1
275617099,1
275617100,1
275617101,1
275617102,1
275717103,0
275717104,0
275717105,0
275717106,0
275717107,0
275717108,1
275717109,1
275717110,1
275717111,1
275817112,0
275817113,0
275817114,0
275817115,0
275817116,1
275817117,1
275817118,1
275917119,1
275917120,1
275917383,1
275917384,1
275917385,1
275917386,1
275917387,1
275917388,1
275917389,1
276017125,1
276017126,1
276117127,0
276217128,1
276217129,1
276217130,1
276217131,1
276217132,1
276217133,1
276217134,1
276217135,1
276317136,0
276317137,1
276317138,1
276317139,1
276317140,1
276317141,1
276317142,1
276417148,1
276417201,0
276517149,1
276517150,1
276517151,0
276517152,1
276517153,1
276617154,0
276617155,0
276617156,1
276617157,0
276617158,1
276617159,0
276617160,0
276617161,1
276617162,1
276617163,1
276717164,1
276717165,1
276717166,1
276717167,1
276717168,1
276717169,1
276717170,1
276717171,1
276717172,1
276717173,1
276817174,0
276817223,1
276817224,1
276817225,1
276817226,1
276817227,1
276817228,1
276917175,1
276919384,1
276919385,1
276919386,1
276919387,1
276919388,1
276919389,1
276919390,1
277017176,1
277017177,1
277017178,1
277017179,1
277017180,1
277017181,1
277017182,1
277017183,1
277117184,1
277117185,1
277217186,1
277217187,1
277217188,1
277217189,1
277217190,1
277217191,1
277217192,1
277217193,1
277317194,1
277317195,1
277317196,1
277417197,1
277417198,1
277417199,1
277417200,1
277517202,1
277517203,1
277517204,1
277517205,1
277517206,1
277517207,1
277517208,1
277517209,1
277611749,1
277611750,1
277611751,1
277611752,1
277611754,1
277611756,1
277617210,1
277617211,1
277617212,1
277717213,1
277717214,0
277717215,1
277817216,1
277817217,1
277817218,1
277817219,1
277817220,1
277817221,1
277817222,1
277917229,0
277917230,1
277917231,1
277917232,1
277917233,0
277917234,1
277917235,1
277917236,1
278017237,1
278017238,0
278017239,0
278017240,0
278017241,0
278017242,1
278117243,1
278117244,1
278117245,1
278117246,1
278117247,1
278117248,1
278117249,1
278217250,1
278217251,1
278217252,1
278217253,1
278217254,1
278217301,1
278317255,1
278317256,1
278317257,1
278317258,1
278317259,1
278317260,1
278317261,1
278317262,1
278417260,1
278417263,1
278417264,1
278417265,1
278417266,1
278417267,1
278417268,1
278417269,1
278417270,1
278517271,1
278517272,1
278517273,1
278517274,1
278517329,1
278517330,1
278517331,1
278517332,1
278617275,1
278617276,1
278617277,1
278617278,1
278617431,1
278617432,1
278617433,1
278617434,1
278717279,1
278717280,0
278717281,0
278717282,1
278717283,1
278717284,1
278717285,1
278817286,1
278817287,1
278817288,1
278817289,1
278817290,1
278817291,1
278817292,1
278817293,1
278917294,1
278917295,1
278917296,1
278917297,1
278917298,1
278917299,1
278917300,1
279017302,1
279017303,1
279017304,1
279017352,1
279017353,0
279017354,1
279017355,1
279117305,1
279117306,1
279117307,1
279117308,1
279117309,1
279117310,1
279117311,1
279117312,1
279217313,0
279217314,1
279217315,1
279217316,0
279217317,1
279317318,1
279317319,1
279317320,1
279317321,1
279317322,0
279317323,1
279317324,1
279317325,1
279417333,1
279517334,1
279517335,1
279617336,0
279617337,1
279617338,1
279617339,1
279617340,1
279617341,1
279617342,1
279617343,1
279717344,1
279717345,1
279717346,0
279717347,1
279717348,0
279717349,1
279717350,1
279717351,1
279817356,1
279817357,1
279817358,1
279817407,1
279817408,1
279817409,0
279917359,0
279917360,1
279917361,1
279917362,1
279917363,1
279917364,0
279917365,1
280017366,1
280017367,1
280017368,0
280017369,0
280017370,0
280017371,1
280017372,1
280017373,0
280017374,1
280017375,1
280117376,1
280117377,1
280117378,1
280117379,1
280117380,1
280117381,1
280117382,1
280117435,1
280217390,1
280217391,1
280217392,1
280217393,1
280217394,1
280217395,1
280217396,1
280217397,1
280217398,1
280317399,0
280317400,1
280317401,1
280417402,1
280417403,0
280417404,1
280417405,1
280417406,1
280517410,1
280517411,1
280517412,1
280517413,1
280517414,1
280517415,1
280517460,1
280617416,1
280617417,0
280617418,0
280617419,1
280617420,1
280617421,1
280617422,1
280617423,1
280717424,1
280817425,1
280917276,1
280917278,1
280917426,1
280917427,1
280917428,1
280917429,1
280917430,1
281017436,1
281017437,1
281017438,1
281017439,1
281017440,1
281017441,1
